"ind";"pop";"K241";"K066";"K253";"K211";"d101";"K260";"K056";"K224";"Ld45";"K263";"K228";"K225";"K235";"K189";"Ld56";"Ld42"
"Larix1";"Northern";"187/187";"154/172";"219/231";"208/216";"206/216";"113/119";"166/200";"142/142";"218/218";"222/232";"213/215";"195/195";"211/211";"164/174";"257/257";"189/191"
"Larix2";"Northern";"189/191";"154/168";"217/237";"196/208";"206/230";"109/109";"200/200";"140/146";"224/238";"230/230";"217/217";"189/189";"207/213";"170/174";"251/251";"191/191"
"Larix3";"Northern";"185/191";"166/168";"219/231";"196/216";"208/208";"127/127";"200/200";"142/142";"238/238";"230/230";"213/213";"187/187";"205/205";"174/178";"251/257";"191/191"
"Larix4";"Northern";"NA/NA";"162/162";"219/225";"196/196";"208/208";"127/127";"200/210";"146/146";"240/240";"218/218";"NA/NA";"187/187";"211/211";"176/176";"257/257";"191/191"
"Larix5";"Northern";"185/191";"162/162";"225/231";"204/218";"208/230";"109/109";"192/200";"144/144";"240/240";"224/230";"205/205";"203/203";"211/211";"164/174";"NA/NA";"191/191"
"Larix6";"Northern";"185/193";"156/162";"225/237";"212/218";"216/230";"109/127";"188/200";"146/146";"NA/NA";"218/244";"219/219";"187/187";"205/205";"172/174";"251/257";"191/201"
"Larix7";"Northern";"NA/NA";"156/162";"225/225";"218/224";"206/208";"127/127";"200/200";"146/146";"240/240";"230/242";"209/209";"201/201";"211/239";"166/176";"257/257";"191/191"
"Larix8";"Northern";"185/185";"166/168";"219/225";"196/218";"208/230";"117/127";"210/210";"142/142";"240/240";"218/230";"NA/NA";"NA/NA";"211/239";"174/176";"255/255";"191/199"
"Larix9";"Northern";"185/185";"162/166";"219/225";"196/218";"208/230";"109/127";"NA/NA";"146/146";"NA/NA";"NA/NA";"NA/NA";"187/187";"205/211";"174/176";"257/257";"191/191"
"Larix10";"Northern";"183/183";"156/166";"225/239";"218/228";"230/230";"127/127";"200/200";"NA/NA";"NA/NA";"218/234";"207/207";"187/187";"211/213";"176/178";"255/257";"189/191"
"Larix21";"Middle";"185/193";"158/168";"225/231";"208/220";"216/232";"117/117";"198/198";"142/142";"238/238";"244/244";"219/219";"NA/NA";"195/233";"178/180";"251/257";"189/189"
"Larix22";"Middle";"185/185";"154/168";"225/239";"220/226";"206/230";"127/127";"NA/NA";"144/144";"224/236";"208/244";"219/219";"189/189";"213/213";"176/178";"251/257";"189/189"
"Larix23";"Middle";"189/189";"154/168";"231/231";"210/210";"216/216";"115/115";"190/200";"NA/NA";"NA/NA";"222/224";"209/209";"189/189";"211/213";"166/174";"251/251";"191/191"
"Larix24";"Middle";"193/193";"158/168";"231/235";"214/218";"206/208";"109/109";"188/208";"142/142";"226/226";"230/234";"207/209";"NA/NA";"211/223";"180/180";"251/259";"191/191"
"Larix25";"Middle";"177/195";"154/168";"241/241";"210/230";"214/230";"109/109";"174/192";"142/142";"224/224";"218/230";"223/223";"NA/NA";"205/213";"166/166";"NA/NA";"189/191"
"Larix26";"Middle";"193/193";"156/168";"219/225";"218/220";"208/232";"115/115";"174/198";"142/142";"236/236";"226/226";"219/219";"189/189";"195/201";"172/180";"251/251";"199/199"
"Larix27";"Middle";"189/189";"166/168";"225/231";"216/218";"208/208";"115/115";"174/206";"140/142";"224/224";"220/222";"207/207";"195/203";"211/211";"176/178";"257/257";"201/201"
"Larix28";"Middle";"157/185";"156/168";"231/237";"208/226";"206/208";"109/109";"206/206";"142/142";"218/224";"226/228";"217/217";"199/199";"213/213";"178/178";"259/259";"189/191"
"Larix29";"Middle";"185/185";"168/170";"221/225";"196/208";"208/208";"111/111";"178/192";"146/146";"224/224";"222/232";"207/217";"NA/NA";"211/213";"166/180";"257/257";"201/201"
"Larix30";"Middle";"175/175";"158/168";"233/233";"208/208";"206/232";"115/115";"204/204";"140/140";"238/238";"234/234";"207/207";"NA/NA";"215/233";"174/180";"251/257";"201/201"
"Larix11";"Southern";"175/175";"158/170";"231/247";"218/220";"216/224";"115/119";"200/200";"NA/NA";"218/240";"218/226";"NA/NA";"187/187";"211/211";"178/180";"NA/NA";"191/191"
"Larix12";"Southern";"157/201";"168/170";"231/247";"196/218";"214/230";"119/119";"174/184";"NA/NA";"238/238";"224/234";"221/221";"197/197";"205/205";"172/178";"255/257";"191/191"
"Larix13";"Southern";"185/207";"162/170";"231/231";"214/216";"208/216";"119/119";"200/212";"140/142";"236/236";"222/246";"217/217";"201/209";"205/205";"174/174";"251/257";"189/189"
"Larix14";"Southern";"185/195";"168/168";"219/219";"218/222";"206/216";"127/127";"188/188";"142/142";"240/240";"228/236";"209/209";"195/201";"217/217";"174/180";"NA/NA";"191/191"
"Larix15";"Southern";"195/195";"168/170";"219/219";"208/218";"208/208";"123/127";"176/190";"140/140";"224/236";"218/228";"215/215";"NA/NA";"195/205";"174/180";"NA/NA";"191/191"
"Larix16";"Southern";"NA/NA";"168/168";"227/231";"218/220";"206/230";"115/119";"186/188";"140/140";"236/236";"224/232";"219/219";"187/187";"195/205";"166/172";"261/261";"191/199"
"Larix17";"Southern";"185/191";"158/170";"219/237";"214/218";"206/230";"127/127";"186/186";"140/140";"218/226";"206/226";"211/231";"NA/NA";"195/213";"166/176";"261/261";"189/189"
"Larix18";"Southern";"193/193";"168/170";"219/227";"218/222";"230/230";"121/121";"188/188";"140/140";"236/238";"226/246";"217/217";"187/187";"211/213";"166/172";"251/251";"191/191"
"Larix19";"Southern";"181/191";"168/168";"233/233";"208/218";"220/232";"119/119";"188/188";"140/140";"226/226";"218/256";"221/221";"189/189";"211/211";"166/166";"257/257";"189/189"
"Larix20";"Southern";"191/197";"154/154";"229/241";"216/220";"216/216";"119/119";"200/202";"140/140";"226/226";"216/228";"215/217";"183/183";"213/215";"174/178";"NA/NA";"191/191"
